cost0 filled
15703 4
15704 4
15705 4
15706 4
15707 4
15708 4
15709 4
15710 4
15711 4
15712 3
15713 4
15714 4
15715 4
15716 4
15717 4
15718 4
15719 4
15720 4
15721 4
15722 4
15723 4
15724 4
15725 4
15726 4
15727 4
15728 3
15729 4
15730 4
15731 4
15732 4
15733 4
15734 4
15735 4
15736 3
15737 4
15738 4
15739 4
15740 3
15741 4
15742 3
15743 3
15744 2
15745 3
15746 3
15747 4
15748 2
15749 4
15750 4
15751 4
15752 3
15753 4
15754 4
15755 4
15756 4
15757 4
15758 4
15759 4
15760 3
15761 4
15762 4
15763 4
15764 4
15765 4
15766 4
15767 4
15768 4
15769 4
15770 4
15771 4
15772 4
15773 4
15774 4
15775 4
15776 3
15777 4
15778 4
15779 4
15780 4
15781 4
15782 4
15783 4
15784 4
15785 4
15786 4
15787 4
15788 4
15789 4
15790 4
15791 4
15792 3
15793 4
15794 4
15795 4
15796 4
15797 4
15798 4
15799 4
15800 3
15801 4
15802 4
15803 4
15804 3
15805 4
15806 3
15807 3
15808 2
15809 3
15810 2
15811 4
15812 3
15813 4
15814 4
15815 4
15816 3
15817 4
15818 4
15819 4
15820 4
15821 4
15822 4
15823 4
15824 3
15825 4
15826 4
15827 4
15828 4
15829 4
15830 4
15831 4
15832 3
15833 4
15834 4
15835 4
15836 3
15837 4
15838 3
15839 3
15840 2
15841 2
15842 3
15843 4
15844 3
15845 4
15846 4
15847 4
15848 3
15849 4
15850 4
15851 4
15852 3
15853 4
15854 3
15855 3
15856 2
15857 3
15858 3
15859 4
15860 3
15861 4
15862 3
15863 3
15864 2
15865 3
15866 3
15867 3
15868 2
15869 3
15870 2
15871 2
15872 1
15873 2
15874 2
15875 3
15876 2
15877 3
15878 3
15879 3
15880 2
15881 3
15882 3
15883 4
15884 3
15885 4
15886 3
15887 3
15888 2
15889 3
15890 3
15891 4
15892 3
15893 4
15894 4
15895 4
15896 3
15897 4
15898 4
15899 4
15900 3
15901 4
15902 3
15903 2
15904 2
15905 3
15906 3
15907 4
15908 3
15909 4
15910 4
15911 4
15912 3
15913 4
15914 4
15915 4
15916 4
15917 4
15918 4
15919 4
15920 3
15921 4
15922 4
15923 4
15924 4
15925 4
15926 4
15927 4
15928 3
15929 4
15930 4
15931 4
15932 3
15933 4
15934 2
15935 3
15936 2
15937 3
15938 3
15939 4
15940 3
15941 4
15942 4
15943 4
15944 3
15945 4
15946 4
15947 4
15948 4
15949 4
15950 4
15951 4
15952 3
15953 4
15954 4
15955 4
15956 4
15957 4
15958 4
15959 4
15960 4
15961 4
15962 4
15963 4
15964 4
15965 4
15966 4
15967 4
15968 3
15969 4
15970 4
15971 4
15972 4
15973 4
15974 4
15975 4
15976 4
15977 4
15978 4
15979 4
15980 4
15981 4
15982 4
15983 4
15984 3
15985 4
15986 4
15987 4
15988 4
15989 4
15990 4
15991 4
15992 3
15993 4
15994 4
15995 4
15996 2
15997 4
15998 3
15999 3
16000 2
16001 3
16002 2
16003 4
16004 3
16005 4
16006 4
16007 4
16008 3
16009 4
16010 4
16011 4
16012 4
16013 4
16014 4
16015 4
16016 3
16017 4
16018 4
16019 4
16020 4
16021 4
16022 4
16023 4
16024 4
16025 4
16026 4
16027 4
16028 4
16029 4
16030 4
16031 4
16032 3
16033 4
16034 4
16035 4
16036 4
16037 4
16038 4
16039 4
16040 4
16041 4
16042 4
16043 4
16044 4
16045 4
16046 4
16047 4
16048 3
16049 4
16050 4
16051 4
16052 4
16053 4
16054 4
16055 4
16056 3
16057 4
16058 4
16059 4
16060 3
16061 4
16062 3
16063 3
16064 2
16065 2
16066 3
16067 4
16068 3
16069 4
16070 4
16071 4
16072 3
16073 4
16074 4
16075 4
16076 4
16077 4
16078 4
16079 4
16080 3
16081 4
16082 4
16083 4
16084 4
16085 4
16086 4
16087 4
16088 3
16089 4
16090 4
16091 4
16092 3
16093 4
16094 3
16095 3
16096 2
16097 3
16098 3
16099 4
16100 3
16101 4
16102 4
16103 4
16104 3
16105 4
16106 4
16107 4
16108 3
16109 4
16110 3
16111 3
16112 2
16113 3
16114 3
16115 4
16116 3
16117 4
16118 3
16119 3
16120 2
16121 3
16122 3
16123 3
16124 2
16125 3
16126 2
16127 2
16128 1
16129 2
16130 2
16131 3
16132 2
16133 3
16134 3
16135 3
16136 2
16137 3
16138 3
16139 4
16140 3
16141 4
16142 3
16143 3
16144 2
16145 3
16146 3
16147 4
16148 3
16149 4
16150 4
16151 4
16152 3
16153 4
16154 4
16155 4
16156 3
16157 4
16158 3
16159 3
16160 2
16161 3
16162 3
16163 4
16164 3
16165 4
16166 4
16167 4
16168 3
16169 4
16170 4
16171 4
16172 4
16173 4
16174 4
16175 4
16176 3
16177 4
16178 4
16179 4
16180 4
16181 4
16182 4
16183 4
16184 3
16185 4
16186 4
16187 4
16188 3
16189 4
16190 3
16191 2
16192 2
16193 3
16194 3
16195 4
16196 3
16197 4
16198 4
16199 4
16200 3
16201 4
16202 4
16203 4
16204 4
16205 4
16206 4
16207 4
16208 3
16209 4
16210 4
16211 4
16212 4
16213 4
16214 4
16215 4
16216 3
16217 4
16218 4
16219 4
16220 3
16221 4
16222 3
16223 3
16224 2
16225 3
16226 3
16227 4
16228 3
16229 4
16230 4
16231 4
16232 3
16233 4
16234 4
16235 4
16236 3
16237 4
16238 3
16239 3
16240 2
16241 3
16242 3
16243 4
16244 3
16245 4
16246 3
16247 3
16248 2
16249 3
16250 3
16251 3
16252 2
16253 3
16254 2
16255 2
16256 1
16257 2
16258 2
16259 3
16260 2
16261 3
16262 3
16263 3
16264 2
16265 3
16266 3
16267 4
16268 3
16269 4
16270 3
16271 3
16272 2
16273 3
16274 3
16275 4
16276 3
16277 4
16278 4
16279 4
16280 3
16281 4
16282 4
16283 4
16284 3
16285 4
16286 3
16287 3
16288 2
16289 3
16290 3
16291 4
16292 3
16293 4
16294 4
16295 4
16296 3
16297 4
16298 4
16299 4
16300 3
16301 4
16302 3
16303 3
16304 2
16305 3
16306 3
16307 4
16308 3
16309 4
16310 3
16311 3
16312 2
16313 3
16314 3
16315 3
16316 2
16317 3
16318 2
16319 2
16320 1
16321 2
16322 2
16323 3
16324 2
16325 3
16326 3
16327 3
16328 2
16329 3
16330 3
16331 4
16332 3
16333 4
16334 3
16335 3
16336 2
16337 3
16338 3
16339 4
16340 3
16341 4
16342 3
16343 3
16344 2
16345 3
16346 3
16347 3
16348 2
16349 3
16350 2
16351 2
16352 1
16353 2
16354 2
16355 3
16356 2
16357 3
16358 3
16359 3
16360 2
16361 3
16362 3
16363 3
16364 2
16365 3
16366 2
16367 2
16368 1
16369 2
16370 2
16371 3
16372 2
16373 3
16374 2
16375 2
16376 1
16377 2
16378 2
16379 2
16380 1
16381 2
16382 1
16383 1
16384 0
16385 1
16386 1
16387 2
16388 1
16389 2
16390 2
16391 2
16392 1
16393 2
16394 2
16395 3
16396 2
16397 3
16398 2
16399 2
16400 1
16401 2
16402 2
16403 3
16404 2
16405 3
16406 3
16407 3
16408 2
16409 3
16410 3
16411 3
16412 2
16413 3
16414 2
16415 2
16416 1
16417 2
16418 2
16419 3
16420 2
16421 3
16422 3
16423 3
16424 2
16425 3
16426 3
16427 4
16428 3
16429 4
16430 3
16431 3
16432 2
16433 3
16434 3
16435 4
16436 3
16437 4
16438 3
16439 3
16440 2
16441 3
16442 3
16443 3
16444 2
16445 3
16446 2
16447 2
16448 1
16449 2
16450 2
16451 3
16452 2
16453 3
16454 3
16455 3
16456 2
16457 3
16458 3
16459 4
16460 3
16461 4
16462 3
16463 3
16464 2
16465 3
16466 3
16467 4
16468 3
16469 4
16470 4
16471 4
16472 3
16473 4
16474 4
16475 4
16476 3
16477 4
16478 3
16479 3
16480 2
16481 3
16482 3
16483 4
16484 3
16485 4
16486 4
16487 4
16488 3
16489 4
16490 4
16491 4
16492 3
16493 4
16494 3
16495 3
16496 2
16497 3
16498 3
16499 4
16500 3
16501 4
16502 3
16503 3
16504 2
16505 3
16506 3
16507 3
16508 2
16509 3
16510 2
16511 2
16512 1
16513 2
16514 2
16515 3
16516 2
16517 3
16518 3
16519 3
16520 2
16521 3
16522 3
16523 4
16524 3
16525 4
16526 3
16527 3
16528 2
16529 3
16530 3
16531 4
16532 3
16533 4
16534 4
16535 4
16536 3
16537 4
16538 4
16539 4
16540 3
16541 4
16542 3
16543 3
16544 2
16545 3
16546 3
16547 4
16548 3
16549 4
16550 4
16551 4
16552 3
16553 4
16554 4
16555 4
16556 4
16557 4
16558 4
16559 4
16560 3
16561 4
16562 4
16563 4
16564 4
16565 4
16566 4
16567 4
16568 3
16569 4
16570 4
16571 4
16572 3
16573 4
16574 3
16575 2
16576 2
16577 3
16578 3
16579 4
16580 3
16581 4
16582 4
16583 4
16584 3
16585 4
16586 4
16587 4
16588 4
16589 4
16590 4
16591 4
16592 3
16593 4
16594 4
16595 4
16596 4
16597 4
16598 4
16599 4
16600 3
16601 4
16602 4
16603 4
16604 3
16605 4
16606 3
16607 3
16608 2
16609 3
16610 3
16611 4
16612 3
16613 4
16614 4
16615 4
16616 3
16617 4
16618 4
16619 4
16620 3
16621 4
16622 3
16623 3
16624 2
16625 3
16626 3
16627 4
16628 3
16629 4
16630 3
16631 3
16632 2
16633 3
16634 3
16635 3
16636 2
16637 3
16638 2
16639 2
16640 1
16641 2
16642 2
16643 3
16644 2
16645 3
16646 3
16647 3
16648 2
16649 3
16650 3
16651 4
16652 3
16653 4
16654 3
16655 3
16656 2
16657 3
16658 3
16659 4
16660 3
16661 4
16662 4
16663 4
16664 3
16665 4
16666 4
16667 4
16668 3
16669 4
16670 3
16671 3
16672 2
16673 3
16674 3
16675 4
16676 3
16677 4
16678 4
16679 4
16680 3
16681 4
16682 4
16683 4
16684 4
16685 4
16686 4
16687 4
16688 3
16689 4
16690 4
16691 4
16692 4
16693 4
16694 4
16695 4
16696 3
16697 4
16698 4
16699 4
16700 3
16701 4
16702 3
16703 3
16704 2
16705 2
16706 3
16707 4
16708 3
16709 4
16710 4
16711 4
16712 3
16713 4
16714 4
16715 4
16716 4
16717 4
16718 4
16719 4
16720 3
16721 4
16722 4
16723 4
16724 4
16725 4
16726 4
16727 4
16728 4
16729 4
16730 4
16731 4
16732 4
16733 4
16734 4
16735 4
16736 3
16737 4
16738 4
16739 4
16740 4
16741 4
16742 4
16743 4
16744 4
16745 4
16746 4
16747 4
16748 4
16749 4
16750 4
16751 4
16752 3
16753 4
16754 4
16755 4
16756 4
16757 4
16758 4
16759 4
16760 3
16761 4
16762 4
16763 4
16764 2
16765 4
16766 3
16767 3
16768 2
16769 3
16770 2
16771 4
16772 3
16773 4
16774 4
16775 4
16776 3
16777 4
16778 4
16779 4
16780 4
16781 4
16782 4
16783 4
16784 3
16785 4
16786 4
16787 4
16788 4
16789 4
16790 4
16791 4
16792 4
16793 4
16794 4
16795 4
16796 4
16797 4
16798 4
16799 4
16800 3
16801 4
16802 4
16803 4
16804 4
16805 4
16806 4
16807 4
16808 4
16809 4
16810 4
16811 4
16812 4
16813 4
16814 4
16815 4
16816 3
16817 4
16818 4
16819 4
16820 4
16821 4
16822 4
16823 4
16824 3
16825 4
16826 4
16827 4
16828 3
16829 4
16830 2
16831 3
16832 2
16833 3
16834 3
16835 4
16836 3
16837 4
16838 4
16839 4
16840 3
16841 4
16842 4
16843 4
16844 4
16845 4
16846 4
16847 4
16848 3
16849 4
16850 4
16851 4
16852 4
16853 4
16854 4
16855 4
16856 3
16857 4
16858 4
16859 4
16860 3
16861 4
16862 3
16863 2
16864 2
16865 3
16866 3
16867 4
16868 3
16869 4
16870 4
16871 4
16872 3
16873 4
16874 4
16875 4
16876 3
16877 4
16878 3
16879 3
16880 2
16881 3
16882 3
16883 4
16884 3
16885 4
16886 3
16887 3
16888 2
16889 3
16890 3
16891 3
16892 2
16893 3
16894 2
16895 2
16896 1
16897 2
16898 2
16899 3
16900 2
16901 3
16902 3
16903 3
16904 2
16905 3
16906 3
16907 4
16908 3
16909 4
16910 3
16911 3
16912 2
16913 3
16914 3
16915 4
16916 3
16917 4
16918 4
16919 4
16920 3
16921 4
16922 4
16923 4
16924 3
16925 4
16926 3
16927 3
16928 2
16929 2
16930 3
16931 4
16932 3
16933 4
16934 4
16935 4
16936 3
16937 4
16938 4
16939 4
16940 4
16941 4
16942 4
16943 4
16944 3
16945 4
16946 4
16947 4
16948 4
16949 4
16950 4
16951 4
16952 3
16953 4
16954 4
16955 4
16956 3
16957 4
16958 3
16959 3
16960 2
16961 3
16962 2
16963 4
16964 3
16965 4
16966 4
16967 4
16968 3
16969 4
16970 4
16971 4
16972 4
16973 4
16974 4
16975 4
16976 3
16977 4
16978 4
16979 4
16980 4
16981 4
16982 4
16983 4
16984 4
16985 4
16986 4
16987 4
16988 4
16989 4
16990 4
16991 4
16992 3
16993 4
16994 4
16995 4
16996 4
16997 4
16998 4
16999 4
17000 4
17001 4
17002 4
17003 4
17004 4
17005 4
17006 4
17007 4
17008 3
17009 4
17010 4
17011 4
17012 4
17013 4
17014 4
17015 4
17016 3
17017 4
17018 4
17019 4
17020 3
17021 4
17022 3
17023 3
17024 2
17025 3
17026 3
17027 4
17028 2
17029 4
17030 4
17031 4
17032 3
17033 4
17034 4
17035 4
17036 4
17037 4
17038 4
17039 4
17040 3
17041 4
17042 4
17043 4
17044 4
17045 4
17046 4
17047 4
17048 4
17049 4
17050 4
17051 4
17052 4
17053 4
17054 4
17055 4
17056 3
17057 4
17058 4
17059 4
17060 4
17061 4
17062 4
17063 4
17064 4
17065 4
17066 4
17067 4
17068 4
17069 4
17070 4
17071 4
17072 4
17073 4
17074 4
17076 4
17077 4
17078 4
17079 4
17080 4
17081 4
17082 4
17083 4
17084 4
17085 4
17086 4
17087 4
17088 3
17089 4
17090 4
17091 4
17092 4
17093 4
17094 4
17095 4
17096 4
17097 4
17098 4
17100 4
17101 4
17102 4
17103 4
17104 4
17105 4
17106 4
17108 4
17110 4
17111 4
17112 4
17113 4
17114 4
17115 4
17116 4
17117 4
17118 4
17119 4
17120 3
17121 4
17122 4
17123 4
17124 4
17125 4
17126 4
17127 4
17128 4
17129 4
17130 4
17131 4
17132 4
17133 4
17134 4
17135 4
17136 2
17137 4
17138 4
17139 4
17140 4
17141 4
17142 4
17143 4
17144 3
17145 4
17146 4
17147 4
17148 3
17149 4
17150 3
17151 3
17152 2
17153 3
17154 3
17155 4
17156 3
17157 4
17158 4
17159 4
17160 2
17161 4
17162 4
17163 4
17164 4
17165 4
17166 4
17167 4
17168 3
17169 4
17170 4
17171 4
17172 4
17173 4
17174 4
17175 4
17176 4
17177 4
17178 4
17179 4
17180 4
17181 4
17182 4
17183 4
17184 3
17185 4
17186 4
17187 4
17188 4
17189 4
17190 4
17191 4
17192 4
17193 4
17194 4
17195 4
17196 4
17198 4
17199 4
17200 4
17201 4
17202 4
17203 4
17204 4
17206 4
17207 4
17208 4
17209 4
17210 4
17211 4
17212 4
17213 4
17214 4
17215 4
17216 3
17217 4
17218 4
17219 4
17220 4
17221 4
17222 4
17223 4
17224 4
17225 4
17226 4
17227 4
17228 4
17229 4
17230 4
17231 4
17232 4
17233 4
17234 4
17235 4
17236 4
17237 4
17238 4
17239 4
17240 4
17241 4
17242 4
17243 4
17244 4
17245 4
17246 4
17247 4
17248 3
17249 4
17250 4
17251 4
17252 4
17253 4
17254 4
17255 4
17256 4
17257 4
17258 4
17259 4
17260 4
17261 4
17262 4
17263 4
17264 3
17265 4
17266 4
17267 4
17268 4
17269 4
17270 4
17271 4
17272 2
17273 4
17274 4
17275 4
17276 3
17277 4
17278 3
17279 3
17280 2
17281 3
17282 3
17283 4
17284 3
17285 4
17286 4
17287 4
17288 3
17289 4
17290 4
17291 4
17292 4
17293 4
17294 4
17295 4
17296 3
17297 4
17298 4
17299 4
17300 4
17301 4
17302 4
17303 4
17304 4
17305 4
17306 4
17307 4
17308 4
17309 4
17310 4
17311 4
17312 3
17313 4
17314 4
17315 4
17316 4
17317 4
17318 4
17319 4
17320 4
17321 4
17322 4
17323 4
17324 4
17325 4
17326 4
17327 4
17328 3
17329 4
17330 4
17331 4
17332 4
17333 4
17334 4
17335 4
17336 3
17337 4
17338 4
17339 4
17340 2
17341 4
17342 3
17343 3
17344 2
17345 3
17346 3
17347 4
17348 3
17349 4
17350 4
17351 4
17352 3
17353 4
17354 4
17355 4
17356 4
17357 4
17358 4
17359 4
17360 3
17361 4
17362 4
17363 4
17364 4
17365 4
17366 4
17367 4
17368 3
17369 4
17370 4
17371 4
17372 3
17373 4
17374 2
17375 3
17376 2
17377 3
17378 3
17379 4
17380 3
17381 4
17382 4
17383 4
17384 3
17385 4
17386 4
17387 4
17388 3
17389 4
17390 3
17391 2
17392 2
17393 3
17394 3
17395 4
17396 3
17397 4
17398 3
17399 3
17400 2
17401 3
17402 3
17403 3
17404 2
17405 3
17406 2
17407 2
17408 1
17409 2
17410 2
17411 3
17412 2
17413 3
17414 3
17415 3
17416 2
17417 3
17418 3
17419 4
17420 3
17421 4
17422 3
17423 3
17424 2
17425 2
17426 3
17427 4
17428 3
17429 4
17430 4
17431 4
17432 3
17433 4
17434 4
17435 4
17436 3
17437 4
17438 3
17439 3
17440 2
17441 3
17442 2
17443 4
17444 3
17445 4
17446 4
17447 4
17448 3
17449 4
17450 4
17451 4
17452 4
17453 4
17454 4
17455 4
17456 3
17457 4
17458 4
17459 4
17460 4
17461 4
17462 4
17463 4
17464 3
17465 4
17466 4
17467 4
17468 3
17469 4
17470 3
17471 3
17472 2
17473 3
17474 3
17475 4
17476 2
17477 4
17478 4
17479 4
17480 3
17481 4
17482 4
17483 4
17484 4
17485 4
17486 4
17487 4
17488 3
17489 4
17490 4
17491 4
17492 4
17493 4
17494 4
17495 4
17496 4
17497 4
17498 4
17499 4
17500 4
17501 4
17502 4
17503 4
17504 3
17505 4
17506 4
17507 4
17508 4
17509 4
17510 4
17511 4
17512 4
17513 4
17514 4
17515 4
17516 4
17517 4
17518 4
17519 4
17520 3
17521 4
17522 4
17523 4
17524 4
17525 4
17526 4
17527 4
17528 3
17529 4
17530 4
17531 4
17532 3
17533 4
17534 3
17535 3
17536 2
17537 3
17538 3
17539 4
17540 3
17541 4
17542 4
17543 4
17544 2
17545 4
17546 4
17547 4
17548 4
17549 4
17550 4
17551 4
17552 3
17553 4
17554 4
17555 4
17556 4
17557 4
17558 4
17559 4
17560 4
17561 4
17562 4
17563 4
17564 4
17565 4
17566 4
17567 4
17568 3
17569 4
17570 4
17571 4
17572 4
17573 4
17574 4
17575 4
17576 4
17577 4
17578 4
17579 4
17580 4
17582 4
17583 4
17584 4
17585 4
17586 4
17587 4
17588 4
17590 4
17591 4
17592 4
17593 4
17594 4
17595 4
17596 4
17597 4
17598 4
17599 4
17600 3
17601 4
17602 4
17603 4
17604 4
17605 4
17606 4
17607 4
17608 4
17609 4
17610 4
17611 4
17612 4
17613 4
17614 4
17615 4
17616 4
17617 4
17618 4
17620 4
17621 4
17622 4
17623 4
17624 4
17625 4
17626 4
17627 4
17628 4
17629 4
17630 4
17631 4
17632 3
17633 4
17634 4
17635 4
17636 4
17637 4
17638 4
17639 4
17640 4
17641 4
17642 4
17643 4
17644 4
17645 4
17646 4
17647 4
17648 3
17649 4
17650 4
17651 4
17652 4
17653 4
17654 4
17655 4
17656 3
17657 4
17658 4
17659 4
17660 3
17661 4
17662 3
17663 3
17664 2
17665 3
17666 3
17667 4
17668 3
17669 4
17670 4
17671 4
17672 3
17673 4
17674 4
17675 4
17676 4
17677 4
17678 4
17679 4
17680 2
17681 4
17682 4
17683 4
17684 4
17685 4
17686 4
17687 4
17688 4
17689 4
17690 4
17691 4
17692 4
17693 4
17694 4
17695 4
17696 3
17697 4
17698 4
17699 4
17700 4
17701 4
17702 4
17703 4
17704 4
17705 4
17706 4
17708 4
17710 4
17711 4
17712 4
17713 4
17714 4
17715 4
17716 4
17717 4
17718 4
17719 4
17720 4
17721 4
17722 4
17723 4
17724 4
17725 4
17726 4
17727 4
17728 3
17729 4
17730 4
17731 4
17732 4
17733 4
17734 4
17735 4
17736 4
17737 4
17738 4
17740 4
17741 4
17742 4
17743 4
17744 4
17745 4
17746 4
17748 4
17749 4
17752 4
17753 4
17755 4
17756 4
17757 4
17758 4
17759 4
17760 4
17761 4
17762 4
17764 4
17765 4
17766 4
17768 4
17770 4
17772 4
17774 4
17775 4
17776 4
17777 4
17778 4
17780 4
17782 4
17783 4
17784 4
17785 4
17786 4
17787 4
17788 4
17789 4
17790 4
17791 4
17792 3
17793 4
17794 4
17795 4
17796 4
17797 4
17798 4
17799 4
17800 4
17801 4
17802 4
17804 4
17806 4
17807 4
17808 4
17809 4
17810 4
17812 4
17815 4
17816 4
17817 4
17818 4
17820 4
17821 4
17822 4
17823 4
17824 4
17825 4
17826 4
17827 4
17828 4
17829 4
17830 4
17831 4
17832 4
17833 4
17834 4
17836 4
17838 4
17839 4
17840 4
17841 4
17842 4
17844 4
17846 4
17847 4
17848 4
17849 4
17850 4
17851 4
17852 4
17853 4
17854 4
17855 4
17856 2
17857 4
17858 4
17859 4
17860 4
17861 4
17862 4
17863 4
17864 4
17865 4
17866 4
17868 4
17869 4
17870 4
17871 4
17872 4
17873 4
17874 4
17875 4
17876 4
17877 4
17878 4
17879 4
17880 4
17881 4
17882 4
17883 4
17884 4
17885 4
17886 4
17887 4
17888 3
17889 4
17890 4
17891 4
17892 4
17893 4
17894 4
17895 4
17896 4
17897 4
17898 4
17899 4
17900 4
17901 4
17902 4
17903 4
17904 3
17905 4
17906 4
17907 4
17908 4
17909 4
17910 4
17911 4
17912 3
17913 4
17914 4
17915 4
17916 3
17917 4
17918 3
17919 3
17920 2
17921 3
17922 3
17923 4
17924 3
17925 4
17926 4
17927 4
17928 3
17929 4
17930 4
17931 4
17932 4
17933 4
17934 4
17935 4
17936 3
17937 4
17938 4
17939 4
17940 4
17941 4
17942 4
17943 4
17944 4
17945 4
17946 4
17947 4
17948 4
17949 4
17950 4
17951 4
17952 2
17953 4
17954 4
17955 4
17956 4
17957 4
17958 4
17959 4
17960 4
17961 4
17962 4
17963 4
17964 4
17965 4
17966 4
17967 4
17968 4
17969 4
17970 4
17971 4
17972 4
17974 4
17975 4
17976 4
17977 4
17978 4
17979 4
17980 4
17981 4
17982 4
17983 4
17984 3
17985 4
17986 4
17987 4
17988 4
17989 4
17990 4
17991 4
17992 4
17993 4
17994 4
17996 4
17998 4
17999 4
18000 4
18001 4
18002 4
18004 4
18006 4
18008 4
18010 4
18012 4
18013 4
18014 4
18015 4
18016 4
18017 4
18018 4
18019 4
18020 4
18022 4
18024 4
18026 4
18028 4
18030 4
18031 4
18032 4
18033 4
18034 4
18036 4
18038 4
18039 4
18040 4
18041 4
18042 4
18043 4
18044 4
18045 4
18046 4
18047 4
18048 3
18049 4
18050 4
18051 4
18052 4
18053 4
18054 4
18055 4
18056 4
18057 4
18058 4
18060 4
18062 4
18063 4
18064 4
18065 4
18066 4
18068 4
18071 4
18072 4
18073 4
18075 4
18076 4
18077 4
18078 4
18079 4
18080 4
18081 4
18082 4
18083 4
18084 4
18085 4
18086 4
18088 4
18089 4
18092 4
18094 4
18095 4
18096 4
18097 4
18098 4
18100 4
18101 4
18102 4
18103 4
18104 4
18105 4
18106 4
18107 4
18108 4
18109 4
18110 4
18111 4
18112 3
18113 4
18114 4
18115 4
18116 4
18117 4
18118 4
18119 4
18120 4
18121 4
18122 4
18124 4
18126 4
18127 4
18128 4
18129 4
18130 4
18131 4
18132 4
18134 4
18135 4
18136 4
18137 4
18138 4
18139 4
18140 4
18141 4
18142 4
18143 4
18144 2
18145 4
18146 4
18147 4
18148 4
18149 4
18150 4
18151 4
18152 4
18153 4
18154 4
18155 4
18156 4
18157 4
18158 4
18159 4
18160 3
18161 4
18162 4
18163 4
18164 4
18165 4
18166 4
18167 4
18168 3
18169 4
18170 4
18171 4
18172 3
18173 4
18174 3
18175 3
18176 2
18177 3
18178 3
18179 4
18180 3
18181 4
18182 4
18183 4
18184 3
18185 4
18186 4
18187 4
18188 4
18189 4
18190 4
18191 4
18192 3
18193 4
18194 4
18195 4
18196 4
18197 4
18198 4
18199 4
18200 4
18201 4
18202 4
18203 4
18204 4
18205 4
18206 4
18207 4
18208 3
18209 4
18210 4
18211 4
18212 4
18213 4
18214 4
18215 4
18216 4
18217 4
18218 4
18220 4
18221 4
18222 4
18223 4
18224 4
18225 4
18226 4
18228 4
18230 4
18231 4
18232 4
18233 4
18234 4
18235 4
18236 4
18237 4
18238 4
18239 4
18240 3
18241 4
18242 4
18243 4
18244 4
18245 4
18246 4
18247 4
18248 4
18249 4
18250 4
18251 4
18252 4
18254 4
18255 4
18256 4
18257 4
18258 4
18260 4
18262 4
18263 4
18264 4
18265 4
18266 4
18267 4
18268 4
18269 4
18270 4
18271 4
18272 3
18273 4
18274 4
18275 4
18276 4
18277 4
18278 4
18279 4
18280 4
18281 4
18282 4
18283 4
18284 4
18285 4
18286 4
18287 4
18288 2
18289 4
18290 4
18291 4
18292 4
18293 4
18294 4
18295 4
18296 3
18297 4
18298 4
18299 4
18300 3
18301 4
18302 3
18303 3
18304 2
18305 3
18306 3
18307 4
18308 3
18309 4
18310 4
18311 4
18312 3
18313 4
18314 4
18315 4
18316 4
18317 4
18318 4
18319 4
18320 3
18321 4
18322 4
18323 4
18324 4
18325 4
18326 4
18327 4
18328 4
18329 4
18330 4
18331 4
18332 4
18333 4
18334 4
18335 4
18336 3
18337 4
18338 4
18339 4
18340 4
18341 4
18342 4
18343 4
18344 4
18345 4
18346 4
18347 4
18348 4
18349 4
18350 4
18351 4
18352 3
18353 4
18354 4
18355 4
18356 4
18357 4
18358 4
18359 4
18360 2
18361 4
18362 4
18363 4
18364 3
18365 4
18366 3
18367 3
18368 2
18369 3
18370 3
18371 4
18372 3
18373 4
18374 4
18375 4
18376 3
18377 4
18378 4
18379 4
18380 4
18381 4
18382 4
18383 4
18384 3
18385 4
18386 4
18387 4
18388 4
18389 4
18390 4
18391 4
18392 3
18393 4
18394 4
18395 4
18396 2
18397 4
18398 3
18399 3
18400 2
18401 3
18402 3
18403 4
18404 3
18405 4
18406 4
18407 4
18408 3
18409 4
18410 4
18411 4
18412 3
18413 4
18414 2
18415 3
18416 2
18417 3
18418 3
18419 4
18420 3
18421 4
18422 3
18423 2
18424 2
18425 3
18426 3
18427 3
18428 2
18429 3
18430 2
18431 2
18432 1
18433 2
18434 2
18435 3
18436 2
18437 3
18438 3
18439 3
18440 2
18441 2
18442 3
18443 4
18444 3
18445 4
18446 3
18447 3
18448 2
18449 3
18450 2
18451 4
18452 3
18453 4
18454 4
18455 4
18456 3
18457 4
18458 4
18459 4
18460 3
18461 4
18462 3
18463 3
18464 2
18465 3
18466 3
18467 4
18468 2
18469 4
18470 4
18471 4
18472 3
18473 4
18474 4
18475 4
18476 4
18477 4
18478 4
18479 4
18480 3
18481 4
18482 4
18483 4
18484 4
18485 4
18486 4
18487 4
18488 3
18489 4
18490 4
18491 4
18492 3
18493 4
18494 3
18495 3
18496 2
18497 3
18498 3
18499 4
18500 3
18501 4
18502 4
18503 4
18504 2
18505 4
18506 4
18507 4
18508 4
18509 4
18510 4
18511 4
18512 3
18513 4
18514 4
18515 4
18516 4
18517 4
18518 4
18519 4
18520 4
18521 4
18522 4
18523 4
18524 4
18525 4
18526 4
18527 4
18528 3
18529 4
18530 4
18531 4
18532 4
18533 4
18534 4
18535 4
18536 4
18537 4
18538 4
18539 4
18540 4
18541 4
18542 4
18543 4
18544 3
18545 4
18546 4
18547 4
18548 4
18549 4
18550 4
18551 4
18552 3
18553 4
18554 4
18555 4
18556 3
18557 4
18558 3
18559 3
18560 2
18561 3
18562 3
18563 4
18564 3
18565 4
18566 4
18567 4
18568 3
18569 4
